1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.871074 cmd_find_current_client: no target, return (nil)
1787604420.871075 cmd_find_best_session: 0 sessions to try
1787604420.871076 cmd_find_current_client: no target, return (nil)
1787604420.871078 cmd_find_best_session: 0 sessions to try
1787604420.871079 cmd_find_best_session: 0 sessions to try
1787604420.871081 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1787604420.871083 cmd_find_best_session: 0 sessions to try
1787604420.871084 cmdq_next <global>: [bind-key/0x55ede11213d0] (0), flags 0
1787604420.871087 cmdq_fire_command <global>: (2045) bind-key -T copy-mode M-x { send-keys -X jump-to-mark }
1787604420.871088 cmd_find_best_session: 0 sessions to try
1787604420.871089 cmd_find_current_client: no target, return (nil)
1787604420.871090 cmd_find_best_session: 0 sessions to try
1787604420.871092 cmd_find_current_client: no target, return (nil)
1787604420.871093 cmd_find_best_session: 0 sessions to try
1787604420.871094 cmd_find_best_session: 0 sessions to try
1787604420.871096 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1787604420.871098 cmd_find_best_session: 0 sessions to try
1787604420.871099 cmdq_next <global>: [bind-key/0x55ede1121a00] (0), flags 0
1787604420.871102 cmdq_fire_command <global>: (2053) bind-key -T copy-mode "M-{" { send-keys -X previous-paragraph }
1787604420.871104 cmd_find_best_session: 0 sessions to try
1787604420.871106 cmd_find_current_client: no target, return (nil)
1787604420.871107 cmd_find_best_session: 0 sessions to try
1787604420.871109 cmd_find_current_client: no target, return (nil)
1787604420.871110 cmd_find_best_session: 0 sessions to try
1787604420.871111 cmd_find_best_session: 0 sessions to try
1787604420.871113 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1787604420.871115 cmd_find_best_session: 0 sessions to try
1787604420.871116 cmdq_next <global>: [bind-key/0x55ede1121f60] (0), flags 0
1787604420.871119 cmdq_fire_command <global>: (2061) bind-key -T copy-mode "M-}" { send-keys -X next-paragraph }
1787604420.871120 cmd_find_best_session: 0 sessions to try
1787604420.871121 cmd_find_current_client: no target, return (nil)
1787604420.871123 cmd_find_best_session: 0 sessions to try
1787604420.871124 cmd_find_current_client: no target, return (nil)
1787604420.871125 cmd_find_best_session: 0 sessions to try
1787604420.871126 cmd_find_best_session: 0 sessions to try
1787604420.871129 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1787604420.871130 cmd_find_best_session: 0 sessions to try
1787604420.871131 cmdq_next <global>: [bind-key/0x55ede1122400] (0), flags 0
1787604420.871134 cmdq_fire_command <global>: (2069) bind-key -T copy-mode M-Up { send-keys -X halfpage-up }
1787604420.871135 cmd_find_best_session: 0 sessions to try
1787604420.871136 cmd_find_current_client: no target, return (nil)
1787604420.871138 cmd_find_best_session: 0 sessions to try
1787604420.871139 cmd_find_current_client: no target, return (nil)
1787604420.871140 cmd_find_best_session: 0 sessions to try
1787604420.871142 cmd_find_best_session: 0 sessions to try
1787604420.871144 key_bindings_add: 0x10020000001b M-Up = send-keys -X halfpage-up
1787604420.871145 cmd_find_best_session: 0 sessions to try
1787604420.871146 cmdq_next <global>: [bind-key/0x55ede11228a0] (0), flags 0
1787604420.871149 cmdq_fire_command <global>: (2077) bind-key -T copy-mode M-Down { send-keys -X halfpage-down }
1787604420.871150 cmd_find_best_session: 0 sessions to try
1787604420.871151 cmd_find_current_client: no target, return (nil)
1787604420.871153 cmd_find_best_session: 0 sessions to try
1787604420.871154 cmd_find_current_client: no target, return (nil)
1787604420.871155 cmd_find_best_session: 0 sessions to try
1787604420.871157 cmd_find_best_session: 0 sessions to try
1787604420.871159 key_bindings_add: 0x10020000001c M-Down = send-keys -X halfpage-down
1787604420.871160 cmd_find_best_session: 0 sessions to try
1787604420.871161 cmdq_next <global>: [bind-key/0x55ede1122e00] (0), flags 0
1787604420.871164 cmdq_fire_command <global>: (2085) bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1787604420.871165 cmd_find_best_session: 0 sessions to try
1787604420.871166 cmd_find_current_client: no target, return (nil)
1787604420.871168 cmd_find_best_session: 0 sessions to try
1787604420.871169 cmd_find_current_client: no target, return (nil)
1787604420.871170 cmd_find_best_session: 0 sessions to try
1787604420.871171 cmd_find_best_session: 0 sessions to try
1787604420.871173 key_bindings_add: 0x20020000001b C-Up = send-keys -X scroll-up
1787604420.871175 cmd_find_best_session: 0 sessions to try
1787604420.871176 cmdq_next <global>: [bind-key/0x55ede1123340] (0), flags 0
1787604420.871179 cmdq_fire_command <global>: (2093) bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1787604420.871180 cmd_find_best_session: 0 sessions to try
1787604420.871182 cmd_find_current_client: no target, return (nil)
1787604420.871183 cmd_find_best_session: 0 sessions to try
1787604420.871184 cmd_find_current_client: no target, return (nil)
1787604420.871185 cmd_find_best_session: 0 sessions to try
1787604420.871187 cmd_find_best_session: 0 sessions to try
1787604420.871189 key_bindings_add: 0x20020000001c C-Down = send-keys -X scroll-down
1787604420.871190 cmd_find_best_session: 0 sessions to try
1787604420.871192 cmdq_next <global>: [bind-key/0x55ede1123ba0] (0), flags 0
1787604420.871196 cmdq_fire_command <global>: (2101) bind-key -T copy-mode-vi \\# { send-keys -FX search-backward -- "#{copy_cursor_word}" }
1787604420.871198 cmd_find_best_session: 0 sessions to try
1787604420.871199 cmd_find_current_client: no target, return (nil)
1787604420.871200 cmd_find_best_session: 0 sessions to try
1787604420.871201 cmd_find_current_client: no target, return (nil)
1787604420.871203 cmd_find_best_session: 0 sessions to try
1787604420.871204 cmd_find_best_session: 0 sessions to try
1787604420.871207 key_bindings_add: 0x23 # = send-keys -FX search-backward -- "#{copy_cursor_word}"
1787604420.871209 cmd_find_best_session: 0 sessions to try
1787604420.871210 cmdq_next <global>: [bind-key/0x55ede1124580] (0), flags 0
1787604420.871213 cmdq_fire_command <global>: (2109) bind-key -T copy-mode-vi * { send-keys -FX search-forward -- "#{copy_cursor_word}" }
1787604420.871215 cmd_find_best_session: 0 sessions to try
1787604420.871216 cmd_find_current_client: no target, return (nil)
1787604420.871217 cmd_find_best_session: 0 sessions to try
1787604420.871218 cmd_find_current_client: no target, return (nil)
1787604420.871220 cmd_find_best_session: 0 sessions to try
1787604420.871221 cmd_find_best_session: 0 sessions to try
1787604420.871224 key_bindings_add: 0x2a * = send-keys -FX search-forward -- "#{copy_cursor_word}"
1787604420.871225 cmd_find_best_session: 0 sessions to try
1787604420.871227 cmdq_next <global>: [bind-key/0x55ede1124850] (0), flags 0
1787604420.871229 cmdq_fire_command <global>: (2117) bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1787604420.871230 cmd_find_best_session: 0 sessions to try
1787604420.871232 cmd_find_current_client: no target, return (nil)
1787604420.871233 cmd_find_best_session: 0 sessions to try
1787604420.871234 cmd_find_current_client: no target, return (nil)
1787604420.871235 cmd_find_best_session: 0 sessions to try
1787604420.871236 cmd_find_best_session: 0 sessions to try
1787604420.871239 key_bindings_add: 0x200000000063 C-c = send-keys -X cancel
1787604420.871240 cmd_find_best_session: 0 sessions to try
1787604420.871242 cmdq_next <global>: [bind-key/0x55ede1123e10] (0), flags 0
1787604420.871244 cmdq_fire_command <global>: (2125) bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1787604420.871245 cmd_find_best_session: 0 sessions to try
1787604420.871247 cmd_find_current_client: no target, return (nil)
1787604420.871248 cmd_find_best_session: 0 sessions to try
1787604420.871249 cmd_find_current_client: no target, return (nil)
1787604420.871250 cmd_find_best_session: 0 sessions to try
1787604420.871252 cmd_find_best_session: 0 sessions to try
1787604420.871254 key_bindings_add: 0x200000000064 C-d = send-keys -X halfpage-down
1787604420.871256 cmd_find_best_session: 0 sessions to try
1787604420.871257 cmdq_next <global>: [bind-key/0x55ede1124ff0] (0), flags 0
1787604420.871259 cmdq_fire_command <global>: (2133) bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1787604420.871261 cmd_find_best_session: 0 sessions to try
1787604420.871262 cmd_find_current_client: no target, return (nil)
1787604420.871263 cmd_find_best_session: 0 sessions to try
1787604420.871265 cmd_find_current_client: no target, return (nil)
1787604420.871266 cmd_find_best_session: 0 sessions to try
1787604420.871267 cmd_find_best_session: 0 sessions to try
1787604420.871270 key_bindings_add: 0x200000000065 C-e = send-keys -X scroll-down
1787604420.871271 cmd_find_best_session: 0 sessions to try
1787604420.871272 cmdq_next <global>: [bind-key/0x55ede1125520] (0), flags 0
1787604420.871275 cmdq_fire_command <global>: (2141) bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1787604420.871276 cmd_find_best_session: 0 sessions to try
1787604420.871277 cmd_find_current_client: no target, return (nil)
1787604420.871278 cmd_find_best_session: 0 sessions to try
1787604420.871280 cmd_find_current_client: no target, return (nil)
1787604420.871281 cmd_find_best_session: 0 sessions to try
1787604420.871282 cmd_find_best_session: 0 sessions to try
1787604420.871286 key_bindings_add: 0x200000000062 C-b = send-keys -X page-up
1787604420.871288 cmd_find_best_session: 0 sessions to try
1787604420.871289 cmdq_next <global>: [bind-key/0x55ede1125a10] (0), flags 0
1787604420.871292 cmdq_fire_command <global>: (2149) bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1787604420.871293 cmd_find_best_session: 0 sessions to try
1787604420.871294 cmd_find_current_client: no target, return (nil)
1787604420.871295 cmd_find_best_session: 0 sessions to try
1787604420.871296 cmd_find_current_client: no target, return (nil)
1787604420.871298 cmd_find_best_session: 0 sessions to try
1787604420.871299 cmd_find_best_session: 0 sessions to try
1787604420.871301 key_bindings_add: 0x200000000066 C-f = send-keys -X page-down
1787604420.871303 cmd_find_best_session: 0 sessions to try
1787604420.871304 cmdq_next <global>: [bind-key/0x55ede1126060] (0), flags 0
1787604420.871307 cmdq_fire_command <global>: (2157) bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1787604420.871308 cmd_find_best_session: 0 sessions to try
1787604420.871309 cmd_find_current_client: no target, return (nil)
1787604420.871310 cmd_find_best_session: 0 sessions to try
1787604420.871312 cmd_find_current_client: no target, return (nil)
1787604420.871313 cmd_find_best_session: 0 sessions to try
1787604420.871314 cmd_find_best_session: 0 sessions to try
1787604420.871317 key_bindings_add: 0x200000000068 C-h = send-keys -X cursor-left
1787604420.871318 cmd_find_best_session: 0 sessions to try
1787604420.871320 cmdq_next <global>: [bind-key/0x55ede11265e0] (0), flags 0
1787604420.871322 cmdq_fire_command <global>: (2165) bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1787604420.871324 cmd_find_best_session: 0 sessions to try
1787604420.871325 cmd_find_current_client: no target, return (nil)
1787604420.871326 cmd_find_best_session: 0 sessions to try
1787604420.871327 cmd_find_current_client: no target, return (nil)
1787604420.871328 cmd_find_best_session: 0 sessions to try
1787604420.871330 cmd_find_best_session: 0 sessions to try
1787604420.871332 key_bindings_add: 0x20000000006a C-j = send-keys -X copy-pipe-and-cancel
1787604420.871333 cmd_find_best_session: 0 sessions to try
1787604420.871335 cmdq_next <global>: [bind-key/0x55ede1126c50] (0), flags 0
1787604420.871339 cmdq_fire_command <global>: (2173) bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1787604420.871340 cmd_find_best_session: 0 sessions to try
1787604420.871341 cmd_find_current_client: no target, return (nil)
1787604420.871342 cmd_find_best_session: 0 sessions to try
1787604420.871344 cmd_find_current_client: no target, return (nil)
1787604420.871345 cmd_find_best_session: 0 sessions to try
1787604420.871346 cmd_find_best_session: 0 sessions to try
1787604420.871348 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1787604420.871350 cmd_find_best_session: 0 sessions to try
1787604420.871351 cmdq_next <global>: [bind-key/0x55ede1127110] (0), flags 0
1787604420.871354 cmdq_fire_command <global>: (2181) bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1787604420.871356 cmd_find_best_session: 0 sessions to try
1787604420.871358 cmd_find_current_client: no target, return (nil)
1787604420.871359 cmd_find_best_session: 0 sessions to try
1787604420.871361 cmd_find_current_client: no target, return (nil)
1787604420.871362 cmd_find_best_session: 0 sessions to try
1787604420.871363 cmd_find_best_session: 0 sessions to try
1787604420.871366 key_bindings_add: 0x200000000075 C-u = send-keys -X halfpage-up
1787604420.871368 cmd_find_best_session: 0 sessions to try
1787604420.871369 cmdq_next <global>: [bind-key/0x55ede11276d0] (0), flags 0
1787604420.871372 cmdq_fire_command <global>: (2189) bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1787604420.871374 cmd_find_best_session: 0 sessions to try
1787604420.871375 cmd_find_current_client: no target, return (nil)
1787604420.871377 cmd_find_best_session: 0 sessions to try
1787604420.871378 cmd_find_current_client: no target, return (nil)
1787604420.871381 cmd_find_best_session: 0 sessions to try
1787604420.871383 cmd_find_best_session: 0 sessions to try
1787604420.871386 key_bindings_add: 0x200000000076 C-v = send-keys -X rectangle-toggle
1787604420.871387 cmd_find_best_session: 0 sessions to try
1787604420.871389 cmdq_next <global>: [bind-key/0x55ede1127b70] (0), flags 0
1787604420.871392 cmdq_fire_command <global>: (2197) bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1787604420.871393 cmd_find_best_session: 0 sessions to try
1787604420.871394 cmd_find_current_client: no target, return (nil)
1787604420.871396 cmd_find_best_session: 0 sessions to try
1787604420.871397 cmd_find_current_client: no target, return (nil)
1787604420.871399 cmd_find_best_session: 0 sessions to try
1787604420.871400 cmd_find_best_session: 0 sessions to try
1787604420.871403 key_bindings_add: 0x200000000079 C-y = send-keys -X scroll-up
1787604420.871405 cmd_find_best_session: 0 sessions to try
1787604420.871406 cmdq_next <global>: [bind-key/0x55ede1128200] (0), flags 0
1787604420.871409 cmdq_fire_command <global>: (2205) bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1787604420.871411 cmd_find_best_session: 0 sessions to try
1787604420.871412 cmd_find_current_client: no target, return (nil)
1787604420.871413 cmd_find_best_session: 0 sessions to try
1787604420.871415 cmd_find_current_client: no target, return (nil)
1787604420.871416 cmd_find_best_session: 0 sessions to try
1787604420.871418 cmd_find_best_session: 0 sessions to try
1787604420.871422 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1787604420.871424 cmd_find_best_session: 0 sessions to try
1787604420.871426 cmdq_next <global>: [bind-key/0x55ede1128750] (0), flags 0
1787604420.871429 cmdq_fire_command <global>: (2213) bind-key -T copy-mode-vi C-[ { send-keys -X clear-selection }
1787604420.871430 cmd_find_best_session: 0 sessions to try
1787604420.871432 cmd_find_current_client: no target, return (nil)
